purchase_id,customer_id,product_id,quantity,purchase_date,store
T1924,C056,P009,1,2023-11-17 12:00:00,Store B
T1925,C067,P012,2,2023-11-17 16:00:00,Store B
T1926,C090,P044,1,2023-11-17 20:00:00,Store B
T1927,C080,P038,2,2023-11-18 00:00:00,Store B
T1928,C096,P019,1,2023-11-18 04:00:00,Store A
T1929,C068,P007,5,2023-11-18 08:00:00,Store C
T1930,C080,P035,1,2023-11-18 12:00:00,Store A
T1931,C081,P048,1,2023-11-18 16:00:00,Store C
T1932,C079,P018,4,2023-11-18 20:00:00,Store C
T1933,C086,P016,1,2023-11-19 00:00:00,Store C
T1934,C047,P039,2,2023-11-19 04:00:00,Store C
T1935,C073,P004,2,2023-11-19 08:00:00,Store C
T1936,C026,P025,3,2023-11-19 12:00:00,Store B
T1937,C063,P032,5,2023-11-19 16:00:00,Store A
T1938,C071,P040,5,2023-11-19 20:00:00,Store A
T1939,C083,P013,1,2023-11-20 00:00:00,Store B
T1940,C098,P045,3,2023-11-20 04:00:00,Store C
T1941,C079,P017,2,2023-11-20 08:00:00,Store A
T1942,C088,P049,2,2023-11-20 12:00:00,Store B
T1943,C073,P037,1,2023-11-20 16:00:00,Store B
T1944,C082,P006,2,2023-11-20 20:00:00,Store A
T1945,C019,P019,5,2023-11-21 00:00:00,Store A
T1946,C049,P013,4,2023-11-21 04:00:00,Store C
T1947,C061,P026,1,2023-11-21 08:00:00,Store C
T1948,C070,P014,1,2023-11-21 12:00:00,Store A
T1949,C013,P031,1,2023-11-21 16:00:00,Store C
T1950,C033,P004,3,2023-11-21 20:00:00,Store B
T1951,C052,P039,2,2023-11-22 00:00:00,Store C
T1952,C099,P008,1,2023-11-22 04:00:00,Store C
T1953,C058,P025,1,2023-11-22 08:00:00,Store B
T1954,C071,P013,1,2023-11-22 12:00:00,Store C
T1955,C041,P032,1,2023-11-22 16:00:00,Store B
T1956,C080,P038,4,2023-11-22 20:00:00,Store C
T1957,C052,P038,2,2023-11-23 00:00:00,Store A
T1958,C043,P028,1,2023-11-23 04:00:00,Store C
T1959,C074,P030,2,2023-11-23 08:00:00,Store A
T1960,C002,P003,1,2023-11-23 12:00:00,Store A
T1961,C003,P028,5,2023-11-23 16:00:00,Store A
T1962,C045,P003,1,2023-11-23 20:00:00,Store A
T1963,C011,P045,1,2023-11-24 00:00:00,Store A
T1964,C027,P034,1,2023-11-24 04:00:00,Store B
T1965,C058,P016,2,2023-11-24 08:00:00,Store B
T1966,C091,P022,2,2023-11-24 12:00:00,Store B
T1967,C078,P032,2,2023-11-24 16:00:00,Store A
T1968,C073,P038,1,2023-11-24 20:00:00,Store C
T1969,C054,P008,1,2023-11-25 00:00:00,Store B
T1970,C097,P008,1,2023-11-25 04:00:00,Store C
T1971,C064,P006,2,2023-11-25 08:00:00,Store C
T1972,C023,P014,1,2023-11-25 12:00:00,Store A
T1973,C081,P032,2,2023-11-25 16:00:00,Store A
T1974,C028,P035,3,2023-11-25 20:00:00,Store A
T1975,C059,P010,3,2023-11-26 00:00:00,Store B
T1976,C073,P003,1,2023-11-26 04:00:00,Store A
T1977,C095,P012,1,2023-11-26 08:00:00,Store B
T1978,C072,P049,1,2023-11-26 12:00:00,Store B
T1979,C086,P031,2,2023-11-26 16:00:00,Store B
T1980,C100,P029,3,2023-11-26 20:00:00,Store B
T1981,C031,P005,1,2023-11-27 00:00:00,Store A
T1982,C051,P025,1,2023-11-27 04:00:00,Store B
T1983,C064,P041,3,2023-11-27 08:00:00,Store A
T1984,C066,P031,3,2023-11-27 12:00:00,Store A
T1985,C065,P021,1,2023-11-27 16:00:00,Store B
T1986,C096,P020,2,2023-11-27 20:00:00,Store A
T1987,C086,P039,1,2023-11-28 00:00:00,Store C
T1988,C080,P022,1,2023-11-28 04:00:00,Store A
T1989,C055,P004,4,2023-11-28 08:00:00,Store A
T1990,C092,P013,3,2023-11-28 12:00:00,Store B
T1991,C099,P045,3,2023-11-28 16:00:00,Store B
T1992,C092,P042,1,2023-11-28 20:00:00,Store A
T1993,C001,P050,3,2023-11-29 00:00:00,Store B
T1994,C082,P049,1,2023-11-29 04:00:00,Store C
T1995,C015,P020,1,2023-11-29 08:00:00,Store C
T1996,C049,P013,2,2023-11-29 12:00:00,Store B
T1997,C017,P017,1,2023-11-29 16:00:00,Store A
T1998,C080,P036,3,2023-11-29 20:00:00,Store C
T1999,C085,P033,2,2023-11-30 00:00:00,Store C
T2000,C028,P001,1,2023-11-30 04:00:00,Store A
